1123,1969,3068,8495,0,8964,0,9231,0,,
1123,1979,6959,16801,0,18319,0,19270,0,,
1123,1989,,,,38035,0,,,,
1123,1979,6959,18406,1455,18084,1533,19537,3103,,
1123,1981,8637,20108,1795,21734,1315,21455,2619,,
1123,1982,9278,22058,2040,23285,1484,23381,2350,,
1123,1983,9861,22546,2031,24948,1728,27114,3149,,
1123,1984,10678,27921,2096,26754,1885,30495,3608,,
1123,1985,11887,23647,1667,29936,3420,28976,2614,,
1123,1986,12790,29003,2128,30969,1650,38163,4756,,
1123,1987,13954,27726,2156,34745,2303,35358,4398,,
1123,1988,15106,33201,2123,36890,2183,37887,7949,,
1123,1989,16248,33365,2848,37700,3230,48386,7671,37120,2979
1233,1969,3537,9751,0,10647,0,10950,0,,
1233,1979,8255,19899,0,22027,0,23104,0,,
1233,1989,,,,46709,0,,,,
1233,1979,8255,19978,1646,23129,1647,25555,3220,,
1233,1981,10296,23352,1706,26420,1904,29786,2971,,
1233,1982,11189,22135,1530,30891,2423,26012,2975,,
1233,1983,12109,23366,1764,28170,2199,29813,3976,,
1233,1984,13148,29774,2004,35940,2154,33485,3028,,
1233,1985,14964,31502,2174,34523,3181,36743,2919,,
1233,1986,15911,43524,3422,44084,2823,43863,4864,,
1233,1987,17529,34102,2815,43087,2219,46242,3900,,
1233,1988,19434,42643,3834,46784,3248,50330,5656,,
1233,1989,20267,46862,3154,52720,4132,45866,4359,46613,2679
1350,1969,3152,9064,0,9746,0,10062,0,,
1350,1979,7266,17265,0,19424,0,20266,0,,
1350,1989,,,,39601,0,,,,
1350,1979,7266,17326,1748,18438,1642,22899,3019,,
1350,1981,9032,22485,1548,23754,1469,23093,2271,,
1350,1982,9516,25176,1870,22438,1715,25505,2925,,
1350,1983,9957,20278,2354,24802,2172,26578,2236,,
1350,1984,10692,25135,1906,29107,2898,29357,3058,,
1350,1985,12117,32334,2207,26050,2836,35041,5698,,
1350,1986,13348,26327,2580,32597,2325,31353,3781,,
1350,1987,14302,33560,2830,37355,2715,32754,3953,,
1350,1988,15302,38599,4136,35158,2908,41102,4360,,
1350,1989,16371,38314,2941,41489,2848,46966,6357,40477,2816
1425,1969,4059,10993,0,11683,0,12136,0,,
1425,1979,9014,21352,0,23772,0,25255,0,,
1425,1989,,,,51498,0,,,,
1425,1979,9014,20706,1014,25324,1414,24644,1755,,
1425,1981,11278,26142,1457,29466,1303,31121,2004,,
1425,1982,12285,27797,1630,29933,1317,33035,2125,,
1425,1983,13260,31218,1534,34788,1747,36381,2510,,
1425,1984,14574,33348,1648,37040,1693,37845,2200,,
1425,1985,16380,35252,1314,40242,1482,41707,1865,,
1425,1986,17722,37674,1576,42587,1450,42563,2370,,
1425,1987,19142,40862,1450,43363,1658,45747,2708,,
1425,1988,20816,40700,1957,48577,1989,51679,2753,,
1425,1989,22174,46213,2263,55729,2452,54568,3268,48302,1939
1544,1969,3741,9999,0,10721,0,11193,0,,
1544,1979,8200,19848,0,22107,0,23691,0,,
1544,1989,,,,45072,0,,,,
1544,1979,8200,20009,1910,23597,2409,28948,3748,,
1544,1981,10242,22083,1865,24553,1684,26867,2304,,
1544,1982,10937,22049,2001,29559,1880,28062,4655,,
1544,1983,11694,27535,2197,27683,2124,24825,3813,,
1544,1984,12730,29467,2327,31163,2032,32411,4912,,
1544,1985,13906,30354,2377,35073,1834,38148,4472,,
1544,1986,14579,32463,2827,37178,2873,39288,3293,,
1544,1987,15555,35050,3037,40761,2421,29845,3250,,
1544,1988,16892,38889,2721,50244,3040,35818,4221,,
1544,1989,17950,35705,2485,47106,4512,55860,5436,40743,2390
16 9,1969,4689,11932,0,12668,0,13187,0,,
16 9,1979,10296,23654,0,25712,0,27180,0,,
16 9,1989,,,,55115,0,,,,
16 9,1979,10296,23691,1561,25037,1431,29329,2582,,
16 9,1981,12921,27612,2157,31773,1910,31525,2789,,
16 9,1982,13963,33710,2059,37746,2330,33177,3458,,
16 9,1983,14945,31873,2163,40159,2297,33755,2975,,
16 9,1984,16369,34495,2229,41719,2480,36193,3139,,
16 9,1985,18089,40140,2855,42852,2912,50810,7093,,
16 9,1986,19600,40984,2182,46516,2868,49511,4912,,
16 9,1987,21266,43931,2539,47446,2628,45688,4158,,
16 9,1988,23059,42461,3598,49141,3655,53065,4496,,
16 9,1989,24683,59620,7071,55048,3893,70987,10154,62462,6053
2136,1969,4459,10854,0,11654,0,11824,0,,
2136,1979,9177,20408,0,22669,0,23480,0,,
2136,1989,,,,45757,0,,,,
2136,1979,9177,20242,753,21852,766,22907,1076,,
2136,1981,11395,24137,1032,25362,858,26351,1328,,
2136,1982,12222,24650,944,28036,971,26972,1405,,
2136,1983,13014,26064,963,30569,928,30772,1618,,
2136,1984,14121,27825,1092,33612,1102,31389,1723,,
2136,1985,16050,30104,1138,33109,1121,33314,1742,,
2136,1986,17111,31778,1104,35392,1139,35663,1602,,
2136,1987,18004,34403,1098,38873,1333,36105,1543,,
2136,1988,19305,33744,1533,42237,1972,39375,2398,,
2136,1989,21073,37513,1448,43434,1512,45048,1908,39397,1219
2234,1969,4397,11545,0,12456,0,12878,0,,
2234,1979,9708,23168,0,26014,0,27309,0,,
2234,1989,,,,54398,0,,,,
2234,1979,9708,23180,1208,25486,1264,28362,1949,,
2234,1981,12064,25367,1382,31561,1498,32091,2134,,
2234,1982,13089,26496,1351,31884,1568,37472,2687,,
2234,1983,14000,29973,1648,34170,1746,35387,2564,,
2234,1984,15282,32741,1735,40548,1790,37679,2224,,
2234,1985,17211,34157,1387,42220,1339,41815,2026,,
2234,1986,18626,37960,1511,44489,1475,48205,2801,,
2234,1987,20352,40142,1375,48113,1445,48173,2354,,
2234,1988,21994,45357,1694,51423,1705,57178,3187,,
2234,1989,23778,47551,1749,53128,1933,52744,3031,48849,1565
2342,1969,3719,9821,0,10514,0,10833,0,,
2342,1979,8513,20766,0,22266,0,23344,0,,
2342,1989,,,,40833,0,,,,
2342,1979,8513,21843,823,23326,878,23034,1275,,
2342,1981,10323,22324,871,25844,1004,27494,1455,,
2342,1982,10939,23248,910,26522,971,29623,1670,,
2342,1983,11468,25577,1128,28522,1173,27850,1695,,
2342,1984,12343,26228,1156,29616,1244,28583,2267,,
2342,1985,13437,27453,1049,33760,1189,35189,2335,,
2342,1986,14249,27970,1148,32299,1019,35306,2123,,
2342,1987,15212,30655,1180,35177,1162,37916,2148,,
2342,1988,16233,34985,1288,37026,1636,33624,1771,,
2342,1989,17269,37265,1477,40990,1584,38472,2081,37567,1260
3139,1969,3846,10451,0,11185,0,11541,0,,
3139,1979,8672,21281,0,23279,0,24090,0,,
3139,1989,,,,40092,0,,,,
3139,1979,8672,21113,894,22397,843,24636,1239,,
3139,1981,10228,22280,982,26814,1126,25682,1591,,
3139,1982,10664,23565,1170,27872,1112,29231,1777,,
3139,1983,11218,24660,1126,28798,1085,27369,1700,,
3139,1984,12314,28411,1201,30149,1194,30256,1586,,
3139,1985,13226,32901,1172,34193,1334,31515,1769,,
3139,1986,13933,32043,1207,33828,1326,35308,1923,,
3139,1987,14612,32267,1350,35749,1360,34374,2417,,
3139,1988,15536,35086,1658,37874,1576,35477,2433,,
3139,1989,16373,36971,1499,44241,1845,40818,2455,37933,1322
3218,1969,3686,10139,0,10941,0,11218,0,,
3218,1979,8353,20954,0,23014,0,23711,0,,
3218,1989,,,,39727,0,,,,
3218,1979,8353,20279,1028,22716,1041,20024,1724,,
3218,1981,9859,21142,1344,23769,1188,24578,1758,,
3218,1982,10057,22232,1484,24961,1579,25258,2034,,
3218,1983,10570,24559,1512,25839,1458,26569,3111,,
3218,1984,11799,26620,1561,31127,1561,27979,2574,,
3218,1985,12446,28371,1938,32201,2256,27491,1942,,
3218,1986,13136,27418,1742,31981,1867,30095,2457,,
3218,1987,13914,28500,1859,32620,2257,33579,2320,,
3218,1988,14924,36871,2165,34390,3037,40928,3974,,
3218,1989,15779,30584,2820,40297,2970,32987,4092,31185,2420
3317,1969,4290,11178,0,11912,0,12291,0,,
3317,1979,9741,23233,0,25410,0,26274,0,,
3317,1989,,,,43960,0,,,,
3317,1979,9741,22565,987,24294,1025,25668,1450,,
3317,1981,11609,25732,1077,30175,1144,29882,2258,,
3317,1982,12012,28164,1092,30773,1233,33084,2093,,
3317,1983,12401,28839,1390,31217,1275,33175,2398,,
3317,1984,13728,31249,1375,29959,1232,34127,1829,,
3317,1985,14738,30577,1343,34309,1329,32525,1731,,
3317,1986,15586,31795,1514,37424,1230,33587,1716,,
3317,1987,16442,34555,1522,38764,1624,37481,2312,,
3317,1988,17575,35006,1613,42766,1642,39159,2571,,
3317,1989,18824,38304,1725,42590,1763,40955,2581,38966,1490
3426,1969,4106,11137,0,11955,0,12420,0,,
3426,1979,9239,22423,0,25111,0,26041,0,,
3426,1989,,,,43166,0,,,,
3426,1979,9239,23350,1024,24103,1006,26389,1298,,
3426,1981,10451,26901,1220,28346,1265,27189,1520,,
3426,1982,10748,24170,1294,29255,1367,28239,1729,,
3426,1983,11476,25220,1191,29970,1350,31031,1689,,
3426,1984,12518,30270,1508,30607,1626,36446,1993,,
3426,1985,13608,30902,1295,33347,1297,35870,2092,,
3426,1986,14775,31159,1449,35807,1556,43664,2199,,
3426,1987,15393,34078,1348,41026,1558,42210,2836,,
3426,1988,16552,35570,1459,41312,1744,38382,2287,,
3426,1989,17444,37879,2212,43260,1597,44786,2350,39606,1802
3555,1969,3542,10324,0,11025,0,11331,0,,
3555,1979,8701,21422,0,23320,0,24513,0,,
3555,1989,,,,40635,0,,,,
3555,1979,8701,22209,1394,23270,1202,28416,1975,,
3555,1981,10263,26450,2015,28604,1580,31050,2430,,
3555,1982,10777,26862,1950,29596,1626,29063,2153,,
3555,1983,11311,22960,1842,29323,1556,31349,3952,,
3555,1984,12309,26405,2088,30275,2072,28620,3434,,
3555,1985,13154,27291,1835,31788,1859,34951,2725,,
3555,1986,13909,32602,2291,34237,1865,32648,2763,,
3555,1987,14742,29688,2438,36813,2339,40912,3371,,
3555,1988,15524,33268,2209,41208,1718,41451,3304,,
3555,1989,16449,35862,2323,42226,2310,44843,7041,38107,2570
4127,1969,3573,10058,0,11029,0,11471,0,,
4127,1979,8890,21799,0,24044,0,24948,0,,
4127,1989,,,,43212,0,,,,
4127,1979,8890,16932,1379,25137,1571,25061,1916,,
4127,1981,10710,22326,1587,30834,1672,26062,2058,,
4127,1982,11277,23285,1956,28266,1607,27305,2595,,
4127,1983,11901,28327,2017,30489,1544,27795,2436,,
4127,1984,13219,33266,1950,33070,2165,27625,2187,,
4127,1985,14087,30328,2367,33564,2202,35898,2634,,
4127,1986,14994,36809,2759,37096,2622,37212,4887,,
4127,1987,15927,37013,2509,39826,1987,38891,4836,,
4127,1988,16674,37812,2962,39869,2644,45066,4182,,
4127,1989,17657,35739,3288,45432,3251,39901,4879,36779,2834
4219,1969,3515,9315,0,10173,0,10548,0,,
4219,1979,8689,20807,0,22351,0,22905,0,,
4219,1989,,,,36880,0,,,,
4219,1979,8689,20126,1501,23851,1592,24008,2196,,
4219,1981,10504,23334,1819,24861,1925,27162,2754,,
4219,1982,10638,23611,1964,26758,1743,26596,6003,,
4219,1983,10697,25431,2138,28376,2113,24979,4988,,
4219,1984,12090,24543,2163,27596,1789,31068,3701,,
4219,1985,12594,23882,1776,28410,2424,31305,3521,,
4219,1986,13348,26021,1789,30986,1737,30424,2521,,
4219,1987,14236,29535,2273,34774,2577,30021,2488,,
4219,1988,14662,30136,2245,35947,2169,34454,3517,,
4219,1989,15487,31451,2011,38711,2258,37339,3210,32923,1762
4329,1969,3530,9296,0,10277,0,10518,0,,
4329,1979,8242,19634,0,21891,0,22300,0,,
4329,1989,,,,37674,0,,,,
4329,1979,8242,19293,1238,20743,1255,23531,1751,,
4329,1981,9851,21844,1431,24497,2014,27994,3606,,
4329,1982,10469,20441,1578,25859,1806,27485,3255,,
4329,1983,11029,23528,1834,28695,2049,27022,2835,,
4329,1984,12129,27978,2350,29558,2195,28252,2375,,
4329,1985,13244,25966,1989,28491,1949,33189,2883,,
4329,1986,13789,30271,2033,32118,2206,33861,3892,,
4329,1987,14687,28584,2067,35780,1878,36880,6225,,
4329,1988,15452,32256,4463,40532,3587,24453,3935,,
4329,1989,16292,33344,2766,39232,3677,34768,4467,33700,2431
4438,1969,3062,7969,0,8736,0,9133,0,,
4438,1979,8017,18835,0,20511,0,21172,0,,
4438,1989,,,,33426,0,,,,
4438,1979,8017,17824,1469,18567,1535,20154,2039,,
4438,1981,10777,21478,2008,24768,1906,22417,2352,,
4438,1982,10877,25746,2013,27188,1896,22297,1975,,
4438,1983,11664,25440,2106,24964,1799,25692,2418,,
4438,1984,12461,23700,2165,27393,1888,26311,2550,,
4438,1985,12052,24355,2016,31684,1835,32059,2428,,
4438,1986,12472,26563,2592,31282,2027,32629,2475,,
4438,1987,13004,27058,2141,32114,2011,33421,2784,,
4438,1988,12833,31420,2507,35082,2301,29508,2709,,
4438,1989,13563,32446,1794,36966,2249,34552,3123,32972,1607
4546,1969,2937,7679,0,8582,0,8923,0,,
4546,1979,7497,16758,0,18674,0,18643,0,,
4546,1989,,,,32289,0,,,,
4546,1979,7497,15990,1435,19826,1588,19531,2180,,
4546,1981,9046,18251,1508,20697,1624,20027,3061,,
4546,1982,9366,19731,1771,20963,1468,23146,2943,,
4546,1983,9851,19512,1893,25913,2011,20293,2134,,
4546,1984,11049,24147,1895,25791,1435,25841,2962,,
4546,1985,11161,21777,1665,26762,1692,26572,2425,,
